username,news_content,status,timestamp
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_hot-3x.webp"" alt="""">
 </span>
 detikHot
 
 </a>
 </li>
 <li>
 <a
 href=""https://sport.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_sport-3x.webp"" alt="""">
 </span>
 detikSport
 
 </a>
 </li>
 <li>
 <a
 href=""https://sport.detik.com/sepakbola""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_sepakbola-3x.webp"" alt="""">
 </span>
 Sepakbola
 
 </a>
 </li>
 <li>
 <a
 href=""https://oto.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_oto-3x.webp"" alt="""">
 </span>
 detikOto
 
 </a>
 </li>
 <li>
 <a
 href=""https://travel.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_travel-3x.webp"" alt="""">
 </span>
 detikTravel
 
 </a>
 </li>
 <li>
 <a
 href=""https://food.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_food-3x.webp"" alt="""">
 </span>
 detikFood
 
 </a>
 </li>
 <li>
 <a
 href=""https://health.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_health-3x.webp"" alt="""">
 </span>
 detikHealth
 
 </a>
 </li>
 <li>
 <a
 href=""https://wolipop.detik.com""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_wolipop-3x.webp"" alt="""">
 </span>
 Wolipop
 
 </a>
 </li>
 <li>
 <a
 href=""https://news.detik.com/x/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_X-3x.webp"" alt="""">
 </span>
 DetikX
 
 </a>
 </li>
 <li>
 <a
 href=""https://20.detik.com""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_20D-3x.webp"" alt="""">
 </span>
 20Detik
 
 </a>
 </li>
 <li>
 <a
 href=""https://foto.detik.com""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_foto.webp"" alt="""">
 </span>
 detikFoto
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/edu/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_edu-3x.webp"" alt="""">
 </span>
 detikEdu
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/hikmah/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_Hikmah.webp"" alt="""">
 </span>
 detikHikmah
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/properti/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/icproperti.webp"" alt="""">
 </span>
 detikProperti
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/pop/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/iconpop.webp"" alt="""">
 </span>
 detikPop
 <span class=""kanal__new"">NEW</span>
 
 </a>
 </li>
 </ul>
 
 <div class=""kat_divide"">
 Daerah </div>
 <ul class=""newlist-double"">
 <li>
 <a
 href=""https://www.detik.com/jateng""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_jateng-3x.webp"" alt="""">
 </span>
 detikJateng
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/jatim""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_jatim-3x.webp"" alt="""">
 </span>
 detikJatim
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/jabar""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_jabar-3x.webp"" alt="""">
 </span>
 detikJabar
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/sulsel""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_sulsel-2x.webp"" alt="""">
 </span>
 detikSulsel
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/sumut""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_sumut-3x.webp"" alt="""">
 </span>
 detikSumut
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/bali""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/icondetikbali.webp"" alt="""">
 </span>
 detikBali
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/sumbagsel""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_sumbagsel-3x.webp"" alt="""">
 </span>
 detikSumbagsel
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/jogja""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_jogja.webp"" alt="""">
 </span>
 detikJogja
 <span class=""kanal__new"">NEW</span>
 
 </a>
 </li>
 </ul>
 
 <div class=""kat_divide"">
 Layanan </div>
 <ul class=""newlist-double"">
 <li>
 <a
 href=""https://pasangmata.detik.com/""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_pasang_mata-3x.webp"" alt="""">
 </span>
 Pasang Mata
 
 </a>
 </li>
 <li>
 <a
 href=""https://adsmart.detik.com/""
 style=""
 ""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_adsmart-3x.webp"" alt="""">
 </span>
 adsmart
 
 </a>
 </li>
 <li>
 <a
 href=""https://event.detik.com""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_event-3x.webp"" alt="""">
 </span>
 detikEvent
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.transentertainment.com/transsnow""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_trans_snow_latest.webp"" alt="""">
 </span>
 Trans Snow World
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.transentertainment.com/transstudio""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_trans_studio_latest.webp"" alt="""">
 </span>
 Trans Studio
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.berbuatbaik.id/?utm_source=detikcom&utm_medium=framebar&utm_campaign=layanan""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/logo-berbuatbaikid.webp"" alt="""">
 </span>
 berbuatbaik.id
 
 </a>
 </li>
 <li>
 <a
 href=""https://ziswafctarsa.id/""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_ziswafok.webp"" alt="""">
 </span>
 ziswafctarsa.id
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.detik.com/signature-awards""
 style=""
 ""
 target=""_blank""
 
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/favicon-signature%20(1).webp"" alt="""">
 </span>
 Signature Awards
 <span class=""kanal__new"">NEW</span>
 
 </a>
 </li>
 <li>
 <a
 href=""https://bingkai.id""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/logo-bingkaiid.webp"" alt="""">
 </span>
 Bingkai.id
 <span class=""kanal__new"">NEW</span>
 
 </a>
 </li>
 </ul>
 
 <div class=""kat_divide"">
 Detik Network </div>
 <ul class=""newlist-double"">
 <li>
 <a
 href=""https://www.cnnindonesia.com""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_cnn-3x.webp"" alt="""">
 </span>
 CNN Indonesia
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.cnbcindonesia.com""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_CNBC-3x.webp"" alt="""">
 </span>
 CNBC Indonesia
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.haibunda.com""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_hai_bunda-3x.webp"" alt="""">
 </span>
 Hai Bunda
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.insertlive.com""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_insert-3x.webp"" alt="""">
 </span>
 InsertLive
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.beautynesia.id""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_beautynesia-1.webp"" alt="""">
 </span>
 Beautynesia
 
 </a>
 </li>
 <li>
 <a
 href=""https://www.femaledaily.com""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_female_daily.webp"" alt="""">
 </span>
 Female Daily
 
 </a>
 </li>
 <li>
 <a
 href=""https://cxomedia.id""
 style=""
 ""
 target=""_blank""
 
 rel=""nofollow""
 >
 <span class=""dtkframebar__menu__kanal__icon gtm_link_detiknews"">
 <img data-src=""https://awscdn.detik.net.id/framebarasset/ic_cxo.webp"" alt="""">
 </span>
 CXO Media
 
 </a>
 </li>
 </ul>
 </div>
 <div class=""dtkframebar__search pull-left gtm_framebardc_search searchasset-lazy"">
 <div class=""dtkframebar__search__input gtm_framebardc_btn_search dropdown-search dropdown-wrap"">
 <div class=""dropdown"" id=""dropdown-search"" dtr-evt=""search bar"" dtr-sec=""search"" dtr-act=""search"" onclick=""_pt(this)"">
 <input type=""text"" class=""text p_autocomplete"" placeholder=""Cari di detikcom"" id=""CityAjax"" autocomplete=""off"">
 <button class=""dtkframebar__icons dtkframebar__icons-search""></button>
 </div>
 <div class=""dropdown-menu"">
 <div class=""grid-row no-gutter search-form"">
 <div class=""column"">
 <form action=""https://www.detik.com/search/searchall"" method=""GET"">
 <input type=""text"" id=""search-text"" class=""text"" name=""query"" placeholder=""Cari di detikcom"" required autocomplete=""off"">
 <input type=""hidden"" name=""siteid"" value=""123""/>
 <input type=""hidden"" name=""source_kanal"" value=""true""/>
 <button class=""dtkframebar__icons dtkframebar__icons-search""></button>
 <span class=""icon-right hide-element"" id=""clear-search-text"">
 <img data-src=""https://awscdn.detik.net.id/assets/images/framebar/icon-clear.webp?v=2024090715477"" width=""15"" height=""15"" alt="""">
 </span>
 </form>
 </div>
 <span class=""column-auto mgl-8"" data-toggle=""modal"" data-target=""#modal-filter"">
 <button class=""btn btn--md btn--rounded dropdown-search"" id=""cancel-search"">Cancel</button>
 </span>
 </div>
 <div class=""search-content"">
 <div class=""search-section"">
 <div class=""search-section__title"">Yang sedang ramai dicari <img data-src=""https://awscdn.detik.net.id/assets/images/framebar/icon-hot.webp?v=2024090715477"" class=""mgl-8"" width=""12"" height=""15"" alt=""""></div>
 <ol class=""search-section__list"" id=""top-keyword-search"">
 <li><a href=""#""><span class=""font-bold"">Loading... </span></a></li>
 </ol>
 </div>
 <div class=""search-section"">
 <div class=""search-section__title"">Terakhir yang dicari</div>
 <ol class=""search-section__list"" id=""last-search"">
 Loading...
 </ol>
 </div>
 </div>
 <div class=""search-suggest hide-element"">
 <div class=""search-section"">
 <suggest></suggest>
 </div>
 </div>
 </div>
 </div>
 </div>
 <div class=""dtkframebar__user pull-right"">
 <div class=""dtkframebar__user__login"" style=""border-left:none;"">
 <div id=""status_user_nf"">
 <div class=""dtkframebar__user__login__in"">
 <div style=""display:inline; padding-right:200px;"">
 <div class=""ph-item"">
 <div class=""ph-col-12"">
 <div class=""ph-row"">
 <div class=""ph-col-12 big"" style=""margin-top: 3px;margin-bottom: 0px;height: 25px;border-radius: 12px;""></div>
 </div>
 </div>
 </div>
 </div>
 </div>
 </div>
 </div>
 </div>
 <div class=""dtkframebar__bg__inner""></div>
 </div>
 </div>
 </div>
</div>
 <script type=""text/javascript"" src=""https://awscdn.detik.net.id/assets/js/dropdownmenu.js?v=2024090715477""></script>
<script async type=""text/javascript"">
 function findValue(li) {
 if (li == null) return alert(""No match!"");
 // if coming from an AJAX call, let's use the CityId as the value
 if (!!li.extra) {
 var sValue = li.extra[0];
 } else {// otherwise, let's just display the value in the text box
 var sValue = li.selectValue;
 }
 //alert(""The value you selected was: "" + sValue);
 }
 function selectItem(li) {
 findValue(li);
 }
 function formatItem(row) {
 return row[0];
 }
 // select the open-btn button
 const openBtn = document.querySelectorAll('.open-modal');
 // select the modal-background
 const modalBackground = document.querySelector('#modal-background');
 // select the close-btn
 const closeBtn = document.querySelectorAll('.close-allo-modal');
 // shows the modal when the user clicks open-btn
 openBtn.forEach(button => {
 button.addEventListener('click', () => {
 modalBackground.style.display = 'block';
 })
 })
 // hides the modal when the user clicks close-btn
 closeBtn.forEach(button => {
 button.addEventListener('click', () => {
 modalBackground.style.display = 'none';
 })
 })
 // hides the modal when the user clicks outside the modal
 window.addEventListener('click', function(event) {
 // check if the event happened on the modal-background
 if (event.target === modalBackground) {
 // hides the modal
 modalBackground.style.display = 'none';
 }
 });
 // new search
 var openSearch = $(""#dropdown-search"");
 var closeSearch = $(""#cancel-search"");
 var textCount = $(""#search-text"");
 function open_search() {
 $(""body"").append(""<div class='js-overlay'></div>"");
 textCount.focus();
 setTimeout(function() {
 $(""body"").addClass(""search-active"");
 }, 100);
 }
 function close_search() {
 setTimeout(function() {
 $("".js-overlay"").remove();
 }, 300);
 $(""body"").removeClass(""search-active"");
 $("".dropdown-search"").removeClass(""dropdown-aktif"");
 }
 openSearch.click(function(e) {
 var searchasset = document.getElementsByClassName(""searchasset-lazy"");
 if(searchasset.length != 0) {
 var imgsearchasset = searchasset[0].querySelectorAll(""[data-src]"");
 for (let i = 0; i < imgsearchasset.length; i++) {
 imgsearchasset[i].setAttribute(""src"", imgsearchasset[i].getAttribute(""data-src""));
 imgsearchasset[i].removeAttribute(""data-src"")
 }
 }
 FramebarSearch().onLoad();
 CookiesSearch().onLoad();
 e.preventDefault();
 if (!$(""body"").hasClass(""search-active"")) {
 open_search();
 }
 $(document).bind(""mouseup touchend"", function(e) {
 var this_click = $("".dropdown-search, #cancel-search"");
 if ($(""body"").hasClass(""search-active"")) {
 if (!this_click.is(e.target) // if the target of the click isn't the container...
 &&
 this_click.has(e.target).length === 0) // ... nor a descendant of the container
 {
 setTimeout(function() {
 $("".js-overlay"").remove();
 }, 300);
 $(""body"").removeClass(""search-active"");
 }
 }
 });
 });
 closeSearch.click(function(e) {
 e.preventDefault();
 close_search();
 });
 textCount.on('keyup mouseup', function(e) {
 e.preventDefault();
 var charsEntered = textCount.val().length;
 if (charsEntered > 0) {
 $(""#clear-search-text"").removeClass(""hide-element"");
 $("".search-content"").addClass(""hide-element"");
 $("".search-suggest"").removeClass(""hide-element"");
 } else {
 $(""#clear-search-text"").addClass(""hide-element"");
 $("".search-suggest"").addClass(""hide-element"");
 $("".search-content"").removeClass(""hide-element"");
 }
 });
 $(""#clear-search-text"").click(function(e) {
 e.preventDefault();
 textCount.val("""");
 $(this).addClass(""hide-element"");
 $("".search-suggest"").addClass(""hide-element"");
 $("".search-content"").removeClass(""hide-element"");
 });
</script>
<script type=""text/javascript"">
 var click = $(""#dtkframebar-menu"");
 click.click(function(e) {
 var framebarasset = document.getElementsByClassName(""framebarasset-lazy"");
 if(framebarasset.length != 0) {
 var imgframebarasset = framebarasset[0].querySelectorAll(""[data-src]"");
 for (let i = 0; i < imgframebarasset.length; i++) {
 imgframebarasset[i].setAttribute(""src"", imgframebarasset[i].getAttribute(""data-src""));
 imgframebarasset[i].removeAttribute(""data-src"")
 }
 }
 $(click).attr('dtr-evt', 'header');
 $(click).attr('dtr-sec', 'menuhamburger');
 $(click).attr('dtr-act', 'menuhamburger');
 _pt(this);
 });
</script>
<style>
 .navbar-hover-class-framebar:hover {
 color: var(--hover-color-framebar)!important;
 }
</style><!--cached @ 1725699223--><!--replaced-->
<!-- S:skinner --><style>
.bn_skin{
z-index : 4;
}
</style>

<div class=""bn_skin bn_skin1"">
<div class=""skin3"">

<ins data-labelname=""skinnerkiri"" data-revive-zoneid=""4727"" data-revive-id=""0cceecb9cae9f51a31123c541910d59b""></ins>
</div>
</div>

<div class=""bn_skin bn_skin2"">
<div class=""skin3"">

<ins data-labelname=""skinnerkanan"" data-revive-zoneid=""4728"" data-revive-id=""0cceecb9cae9f51a31123c541910d59b""></ins>

</div>
</div>

<script>
var scrollState = 'top';
$(window).scroll(function(){
var scrollPos = $(window).scrollTop();

if( ( scrollPos != 100 ) && ( scrollState === 'top' ) ) {
$("".bn_skin"").stop().animate({top: '90px'}, 300);
scrollState = 'scrolled';
}
else if( ( scrollPos === 0 ) && ( scrollState === 'scrolled' ) ) {
$("".bn_skin"").stop().animate({top: '45px'}, 300);
scrollState = 'top';
}

});
</script><!-- E:skinner --><!-- S:topframe -->    <center>
<div class=""billboard-top"" style=""background-color:#F8F8F8;width: 970px;"">
<div class=""parallax1 parallaxB"" id=""megabillboard-desktop""
style=""width: 100%;height: 250px;position: relative;margin-bottom:10px !important;margin-top:0 !important;max-width:970px;left:0;right:0;margin:auto;"">
<div class=""parallax_abs"">
<div class=""parallax_fix"" style=""max-width: 970px;"">
<div class=""parallax_ads"" style=""top:46px"">
<!-- /4905536/detik_daerah_desktop/detik_bali/billboard -->
<div id='div-gpt-ad-1646726633432-0'>
  <!-- <script>
    googletag.cmd.push(function() { googletag.display('div-gpt-ad-1646726633432-0'); });
  </script> -->
</div>
</div>
</div>
</div>
</div>
</div>
</center>
<script>
$(""body"").css({
'overflow': 'hidden',
'height': '100%'
});
$(""html"").css({
'overflow': 'hidden',
'height': '100%'
});
$(document).ready(function () {
setTimeout(function () {
$(""body"").css({
'overflow': '',
'height': 'auto'
});
$(""html"").css({
'overflow': '',
'height': 'auto'
});
}, 3000);
});
</script>
<!-- E:topframe --><!-- S:prestitial --> <!-- E:prestitial -->
<header class=""header"">
    <div class=""container"">
        <div class=""grid-row no-gutter flex-between"">
            <div class=""column-auto header__logo"">
                <a href='https://www.detik.com/bali' dtr-evt=""header"" dtr-sec=""logo detikBali"" dtr-act=""logo detikBali"" onclick=""_pt(this)""><img src='https://awsimages.detik.net.id/community/media/visual/2022/04/04/logo-detikbali.png?d=1' title='DetikBali' alt='detikBali' class='logodetik' /></a>            </div>
            <!-- S:leaderboard --> <!-- E:leaderboard -->        </div>
    </div>
</header>

<div class=""navbar-sticky-top""></div>
<div class=""navbar-sticky"">
    <div class=""navbar-border""></div>
    <div class=""container"">
        <nav class=""navbar-first"">
    <a dtr-evt=""header"" dtr-sec="""" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-ttl=""logo detikcom""        href=""https://www.detik.com/"" class=""navbar-logo"">
        <img src=""https://awscdn.detik.net.id/assets/images/favicon/favicon-detik-big.png?v=2024090715477"" alt=""icon detikcom"" title=""icon detikcom"">
    </a>
    <a href='https://www.detik.com/bali' dtr-evt=""header"" dtr-sec=""logo detikBali"" dtr-act=""logo detikBali"" onclick=""_pt(this)""class=""navbar-logo-kanal""><img class='logo-kanal' src='https://awsimages.detik.net.id/community/media/visual/2022/04/04/logo-detikbali.png?d=1' title='DetikBali' alt='detikBali' /></a>    <ul class=""nav font-heading"">
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""1"" dtr-ttl=""Home""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Home                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/berita""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""2"" dtr-ttl=""Berita""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Berita                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/sepakbola""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""3"" dtr-ttl=""Sepakbola""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Sepakbola                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/hukum-kriminal""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""4"" dtr-ttl=""Hukum &amp; Kriminal""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Hukum & Kriminal                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/budaya""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""5"" dtr-ttl=""Budaya""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Budaya                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/wisata""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""6"" dtr-ttl=""Wisata""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Wisata                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/kuliner""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""7"" dtr-ttl=""Kuliner""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Kuliner                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                            nav__item--active
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/bisnis""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""8"" dtr-ttl=""Bisnis""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Bisnis                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/nusra""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""9"" dtr-ttl=""Nusra""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Nusra                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/bali-bungah""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""10"" dtr-ttl=""Bali Bungah""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Bali Bungah                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/foto""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""11"" dtr-ttl=""Foto""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Foto                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/video""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""12"" dtr-ttl=""Video""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Video                </a>
            </li>
        
            
                        

            <li
                class=""nav__item
                    
                                    ""
            >
                <a
                    href=""https://www.detik.com/bali/indeks""
                    dtr-evt=""header"" dtr-sec=""first navbar"" dtr-act=""first navbar"" onclick=""_pt(this)"" dtr-idx=""13"" dtr-ttl=""Indeks""                    class=""
                                            ""
                    style=""
                                                                    ""

                    
                                    >
                    Indeks                </a>
            </li>
            </ul>
</nav>
<style>
    .navbar-hover-class:hover {
        color: var(--hover-color)!important;
    }
</style>    </div>
</div>

